,,,,,,
,ZIP Code,City,County,Land Area (Sq. Meters),Land Area (Sq. Miles),Land Area (Sq. Kilometers)
,98001,"Algona, Auburn, Federal Way, Lakeland North, Lakeland South, Milton, Pacific",King County,"48,144,700",19,48
,98002,"Auburn, Pacific",King County,"18,530,000",7,19
,98003,"Federal Way, Lakeland South, Milton",King County,"30,089,500",12,30
,98004,"Beaux Arts Village, Bellevue, Clyde Hill, Hunts Point, Yarrow Point",King County,"18,200,300",7,18
,98005,Bellevue,King County,"19,429,600",8,19
,98006,"Bellevue, Eastgate, Newcastle",King County,"27,685,300",11,28
,98007,"Bellevue, Redmond",King County,"11,341,200",4,11
,98008,"Bellevue, Eastgate, Redmond",King County,"14,250,600",6,14
,98010,"Black Diamond, Lake Morton-Berrydale",King County,"38,991,700",15,39
,98011,"Bothell, Inglewood-Finn Hill, Kenmore, Kingsgate, Woodinville",King County,"21,201,100",8,21
,98012,"Bothell, Bothell East, Bothell West, Clearview, Martha Lake, Mill Creek, Mill Creek East, Silver Firs",Snohomish County,"39,681,400",15,40
,98014,"Ames Lake, Carnation, Lake Marcel-Stillwater",King County,"117,347,000",45,117
,98019,"Cottage Lake, Duvall, Union Hill-Novelty Hill",King County,"197,688,000",76,198
,98020,"Edmonds, Esperance, Woodway",Snohomish County,"13,396,300",5,13
,98021,"Bothell, Bothell East, Bothell West, Maltby",Snohomish County,"26,276,100",10,26
,98022,"Black Diamond, Enumclaw, Greenwater","King County, Pierce County","1,051,340,000",406,"1,051"
,98023,"Des Moines, Federal Way",King County,"26,727,700",10,27
,98024,"Fall City, Sammamish, Snoqualmie",King County,"61,945,400",24,62
,98026,"Edmonds, Esperance, Lynnwood, Meadowdale, Mukilteo, North Lynnwood, Picnic Point",Snohomish County,"24,153,200",9,24
,98027,"Bellevue, East Renton Highlands, Eastgate, Hobart, Issaquah, Mirrormont",King County,"144,495,000",56,144
,98028,"Bothell, Inglewood-Finn Hill, Kenmore",King County,"14,667,600",6,15
,98029,"Issaquah, Klahanie",King County,"23,189,900",9,23
,98030,"Auburn, Kent",King County,"18,448,800",7,18
,98031,"East Hill-Meridian, Kent, Renton",King County,"19,424,900",7,19
,98032,"Kent, Lakeland North, Renton, SeaTac, Tukwila",King County,"43,315,900",17,43
,98033,"Bellevue, Kirkland",King County,"24,062,600",9,24
,98034,"Inglewood-Finn Hill, Kenmore, Kingsgate, Kirkland, Redmond, Woodinville",King County,"23,633,800",9,24
,98036,"Alderwood Manor, Bothell West, Brier, Lynnwood, Martha Lake, Mountlake Terrace, North Lynnwood",Snohomish County,"25,075,700",10,25
,98037,"Edmonds, Larch Way, Lynnwood, Martha Lake, Meadowdale, North Lynnwood",Snohomish County,"14,931,100",6,15
,98038,"Covington, East Renton Highlands, Hobart, Kent, Maple Valley, Mirrormont, Ravensdale, Shadow Lake",King County,"172,207,000",66,172
,98039,"Medina, Bellevue",King County,"3,737,880",1,4
,98040,Mercer Island,King County,"16,370,400",6,16
,98042,"Auburn, Covington, East Hill-Meridian, Kent, Lake Morton-Berrydale, Maple Valley, Shadow Lake",King County,"73,577,400",28,74
,98043,"Edmonds, Lynnwood, Mountlake Terrace",Snohomish County,"10,570,600",4,11
,98045,"North Bend, Riverbend, Snoqualmie, Tanner, Wilderness Rim",King County,"872,796,000",337,873
,98047,"Algona, Pacific, Sumner","King County, Pierce County","6,277,100",2,6
,98051,"Hobart, Kent, Ravensdale",King County,"132,339,000",51,132
,98052,"Bellevue, Cottage Lake, Kirkland, Redmond, Union Hill-Novelty Hill, Woodinville",King County,"52,054,000",20,52
,98053,"Ames Lake, Redmond, Union Hill-Novelty Hill",King County,"73,465,100",28,73
,98055,"East Hill-Meridian, Kent, Renton",King County,"12,374,000",5,12
,98056,"Newcastle, Renton",King County,"19,466,200",8,19
,98057,"Bryn Mawr-Skyway, Renton, Tukwila",King County,"15,780,800",6,16
,98058,"East Hill-Meridian, East Renton Highlands, Fairwood, Maple Heights-Lake Desire, Renton, Shadow Lake",King County,"49,037,400",19,49
,98059,"Bellevue, East Renton Highlands, Newcastle, Renton",King County,"51,737,400",20,52
,98065,Snoqualmie,King County,"191,905,000",74,192
,98068,"Roslyn, Snoqualmie Pass, Tanner","King County, Kittitas County","687,681,000",266,688
,98070,Vashon,King County,"95,633,800",37,96
,98072,"Bothell, Clearview, Cottage Lake, Kingsgate, Maltby, Woodinville","King County, Snohomish County","46,958,900",18,47
,98074,Sammamish,King County,"27,654,800",11,28
,98075,Sammamish,King County,"24,552,300",9,25
,98077,"Cottage Lake, Maltby, Union Hill-Novelty Hill","King County, Snohomish County","44,819,900",17,45
,98087,"Lake Stickney, Larch Way, Martha Lake, North Lynnwood, Picnic Point",Snohomish County,"14,418,900",6,14
,98092,"Auburn, Black Diamond, Kent, Lake Holm, Lake Morton-Berrydale, Lake Tapps","King County, Pierce County","115,597,000",45,116
,98101,Seattle,King County,"1,344,750",1,1
,98102,Seattle,King County,"3,396,110",1,3
,98103,Seattle,King County,"12,005,500",5,12
,98104,Seattle,King County,"2,007,030",1,2
,98105,Seattle,King County,"10,689,300",4,11
,98106,"Seattle, White Center",King County,"14,236,500",5,14
,98107,Seattle,King County,"5,704,030",2,6
,98108,"Boulevard Park, Seattle, Tukwila, White Center",King County,"19,384,700",7,19
,98109,Seattle,King County,"5,178,190",2,5
,98110,Bainbridge Island,Kitsap County,"71,512,400",28,72
,98112,Seattle,King County,"8,187,980",3,8
,98115,Seattle,King County,"17,051,600",7,17
,98116,Seattle,King County,"7,657,200",3,8
,98117,Seattle,King County,"10,214,500",4,10
,98118,Seattle,King County,"16,178,200",6,16
,98119,Seattle,King County,"6,308,530",2,6
,98121,Seattle,King County,"1,141,210",0,1
,98122,Seattle,King County,"5,992,910",2,6
,98125,Seattle,King County,"13,960,900",5,14
,98126,"Seattle, White Center",King County,"7,963,650",3,8
,98133,"Seattle, Shoreline",King County,"18,379,000",7,18
,98134,Seattle,King County,"8,738,520",3,9
,98136,Seattle,King County,"5,954,030",2,6
,98144,Seattle,King County,"8,818,480",3,9
,98146,"Burien, Seattle, White Center",King County,"12,045,900",5,12
,98148,"Burien, Des Moines, Normandy Park, SeaTac",King County,"8,117,260",3,8
,98154,Seattle,King County,"9,147",0,0
,98155,"Lake Forest Park, Shoreline",King County,"19,604,400",8,20
,98158,SeaTac,King County,"5,726,910",2,6
,98164,Seattle,King County,"9,165",0,0
,98166,"Burien, Normandy Park",King County,"14,685,900",6,15
,98168,"Boulevard Park, Burien, Riverton, SeaTac, Tukwila, White Center",King County,"23,030,100",9,23
,98174,Seattle,King County,"9,145",0,0
,98177,"Seattle, Shoreline",King County,"14,752,900",6,15
,98178,"Bryn Mawr-Skyway, Renton, Seattle, Tukwila",King County,"12,564,300",5,13
,98188,"Kent, Renton, SeaTac, Tukwila",King County,"19,551,300",8,20
,98195,Seattle,King County,"183,452",0,0
,98198,"Des Moines, Kent, Normandy Park, SeaTac",King County,"20,167,200",8,20
,98199,Seattle,King County,"10,815,400",4,11
,98201,"Everett, Hat Island",Snohomish County,"19,365,400",7,19
,98203,Everett,Snohomish County,"27,723,300",11,28
,98204,"Everett, Lake Stickney, Mukilteo",Snohomish County,"20,779,300",8,21
,98205,"Bunk Foss, Cavalero, Everett, Lake Stevens, Machias, Marysville",Snohomish County,"49,040,500",19,49
,98207,Everett,Snohomish County,"575,949",0,1
,98208,"Eastmont, Everett, Martha Lake, Mill Creek, Silver Firs",Snohomish County,"41,918,900",16,42
,98220,Acme,Whatcom County,"52,834,900",20,53
,98221,Anacortes,"San Juan County, Skagit County","137,491,000",53,137
,98223,"Arlington, Arlington Heights, Bryant, Canyon Creek, Lake Cassidy, Marysville, North Marysville, Oso, Sisco Heights, Swede Heaven",Snohomish County,"827,808,000",320,828
,98224,Baring,King County,"510,454,000",197,510
,98225,"Bellingham, Marietta-Alderwood",Whatcom County,"32,513,400",13,33
,98226,"Bellingham, Ferndale, Marietta-Alderwood",Whatcom County,"277,732,000",107,278
,98229,"Alger, Bellingham, Geneva, Sudden Valley","Skagit County, Whatcom County","127,275,000",49,127
,98230,"Birch Bay, Blaine",Whatcom County,"113,340,000",44,113
,98232,"Alger, Edison",Skagit County,"138,642,000",54,139
,98233,"Alger, Burlington",Skagit County,"87,664,400",34,88
,98235,Clear Lake,Skagit County,"79,407",0,0
,98236,Clinton,Island County,"59,279,800",23,59
,98237,Concrete,"Skagit County, Whatcom County","827,708,000",320,828
,98238,Conway,Skagit County,"563,363",0,1
,98239,Coupeville,Island County,"75,803,700",29,76
,98240,Custer,Whatcom County,"53,583,300",21,54
,98241,"Darrington, Swede Heaven","Skagit County, Snohomish County","1,060,180,000",409,"1,060"
,98244,"Maple Falls, Peaceful Valley, Deming, Glacier, Kendall",Whatcom County,"1,264,000,000",488,"1,264"
,98247,"Deming, Everson, Lynden, Nooksack",Whatcom County,"164,987,000",64,165
,98248,"Birch Bay, Custer, Ferndale, Marietta-Alderwood",Whatcom County,"183,463,000",71,183
,98249,Freeland,Island County,"41,291,200",16,41
,98250,Friday Harbor,San Juan County,"160,966,000",62,161
,98251,"Gold Bar, May Creek, Startup",Snohomish County,"394,887,000",152,395
,98252,"Canyon Creek, Granite Falls, Lake Bosworth, Lochsloy, Verlot",Snohomish County,"692,258,000",267,692
,98255,Hamilton,Skagit County,"1,349,290",1,1
,98256,Index,Snohomish County,"218,855,000",84,219
,98257,La Conner,Skagit County,"47,486,900",18,47
,98258,"Cavalero, Lake Cassidy, Lake Stevens, Lochsloy, Machias, Sisco Heights",Snohomish County,"74,699,800",29,75
,98260,Langley,Island County,"68,456,500",26,68
,98263,Lyman,Skagit County,"421,041",0,0
,98264,Lynden,Whatcom County,"147,753,000",57,148
,98266,"Kendall, Maple Falls, Peaceful Valley",Whatcom County,"62,038,200",24,62
,98267,Marblemount,Skagit County,"900,047,000",348,900
,98270,"Lake Cassidy, Marysville",Snohomish County,"37,060,500",14,37
,98271,"Marysville, North Marysville, Sisco Heights",Snohomish County,"120,688,000",47,121
,98272,"Chain Lake, Everett, High Bridge, Monroe, Monroe North, Sultan, Woods Creek",Snohomish County,"283,033,000",109,283
,98273,"Bay View, Clear Lake, Conway, Mount Vernon",Skagit County,"217,802,000",84,218
,98274,"Big Lake, Lake Cavanaugh, Lake McMurray, Mount Vernon",Skagit County,"365,438,000",141,365
,98275,"Everett, Mukilteo",Snohomish County,"19,768,800",8,20
,98276,Nooksack,Whatcom County,"542,593",0,1
,98277,"Oak Harbor, Whidbey Island Station",Island County,"146,130,000",56,146
,98278,Whidbey Island Station,Island County,"13,633,700",5,14
,98281,Point Roberts,Whatcom County,"12,652,200",5,13
,98283,"Marblemount, Rockport","Skagit County, Whatcom County","1,419,060,000",548,"1,419"
,98284,"Alger, Clear Lake, Hamilton, Lyman, Sedro-Woolley","Skagit County, Whatcom County","731,874,000",283,732
,98288,Skykomish,King County,"547,876,000",212,548
,98290,"Bunk Foss, Chain Lake, Everett, Fobes Hill, Lake Bosworth, Lake Roesiger, Machias, Monroe, Monroe North, Snohomish, Three Lakes, Woods Creek",Snohomish County,"306,699,000",118,307
,98292,"Lake Ketchum, Marysville, Northwest Stanwood, Silvana, Stanwood, Sunday Lake, Warm Beach","Skagit County, Snohomish County","192,963,000",75,193
,98294,"Everett, Gold Bar, North Sultan, Startup, Sultan",Snohomish County,"155,411,000",60,155
,98295,"Peaceful Valley, Sumas",Whatcom County,"74,785,300",29,75
,98296,"Cathcart, Clearview, Eastmont, High Bridge, Maltby, Mill Creek, Mill Creek East, Silver Firs",Snohomish County,"88,264,900",34,88
,98303,Anderson Island,Pierce County,"20,071,300",8,20
,98304,Ashford,"Lewis County, Pierce County","891,111,000",344,891
,98310,"Bremerton, Enetai, Tracyton",Kitsap County,"15,439,800",6,15
,98311,"Silverdale, Tracyton",Kitsap County,"28,116,600",11,28
,98312,"Bremerton, Chico, Erlands Point-Kitsap Lake, Gorst, Navy Yard City, Port Orchard, Rocky Point, Silverdale",Kitsap County,"159,168,000",61,159
,98314,Bremerton,Kitsap County,"1,495,430",1,1
,98315,Bangor Base,Kitsap County,"28,766,200",11,29
,98320,Brinnon,Jefferson County,"252,865,000",98,253
,98321,"Bonney Lake, Buckley, Enumclaw, Prairie Heights, Prairie Ridge, South Prairie, Wilkeson",Pierce County,"93,325,300",36,93
,98323,"Carbonado, Wilkeson",Pierce County,"638,113,000",246,638
,98325,Port Hadlock-Irondale,Jefferson County,"77,907,800",30,78
,98326,Clallam Bay,Clallam County,"754,265,000",291,754
,98327,DuPont,Pierce County,"17,788,600",7,18
,98328,"Alder, Clear Lake, Eatonville, La Grande",Pierce County,"548,826,000",212,549
,98329,"Vaughn, Wauna, Stansberry Lake, Key Center, Burley","Pierce County, Kitsap County","66,967,800",26,67
,98330,Elbe,Pierce County,"16,907,600",7,17
,98331,"Forks, Queets","Clallam County, Jefferson County","2,022,180,000",781,"2,022"
,98332,"Canterwood, Gig Harbor, Maplewood, Purdy, Rosedale",Pierce County,"54,162,200",21,54
,98333,Fox Island,Pierce County,"13,514,700",5,14
,98335,"Artondale, Gig Harbor, Raft Island, Rosedale, Wollochet",Pierce County,"57,778,400",22,58
,98337,Bremerton,Kitsap County,"2,704,470",1,3
,98338,"Clear Lake, Elk Plain, Graham, Kapowsin, South Creek, South Hill",Pierce County,"139,311,000",54,139
,98339,Port Hadlock-Irondale,Jefferson County,"14,902,900",6,15
,98340,Hansville,Kitsap County,"22,517,000",9,23
,98342,Indianola,Kitsap County,"6,208,870",2,6
,98345,Keyport,Kitsap County,"1,272,140",0,1
,98346,"Hansville, Indianola, Kingston, Port Gamble Tribal Comunity",Kitsap County,"71,464,200",28,71
,98349,"Herron Island, Home, Key Center, Longbranch",Pierce County,"55,159,900",21,55
,98351,Longbranch,Pierce County,"22,137,200",9,22
,98354,"Edgewood, Milton","King County, Pierce County","6,237,570",2,6
,98355,Mineral,Lewis County,"491,306,000",190,491
,98356,Morton,Lewis County,"259,126,000",100,259
,98357,Neah Bay,Clallam County,"110,005,000",42,110
,98358,Marrowstone,Jefferson County,"27,655,200",11,28
,98359,Burley,Kitsap County,"36,315,400",14,36
,98360,"Clear Lake, Crocker, Graham, Kapowsin, McMillin, Orting, Prairie Ridge, South Hill",Pierce County,"179,987,000",69,180
,98361,Packwood,Lewis County,"1,187,660,000",459,"1,188"
,98362,"Port Angeles, Port Angeles East",Clallam County,"567,303,000",219,567
,98363,Port Angeles,Clallam County,"1,639,360,000",633,"1,639"
,98365,Port Ludlow,Jefferson County,"96,361,000",37,96
,98366,"Bainbridge Island, Bethel, Bremerton, East Port Orchard, Manchester, Parkwood, Port Orchard, Southworth",Kitsap County,"60,023,700",23,60
,98367,"Bethel, Bremerton, Burley, Gorst, Port Orchard, Southworth",Kitsap County,"208,413,000",80,208
,98368,"Port Hadlock-Irondale, Port Townsend",Jefferson County,"137,584,000",53,138
,98370,"Indianola, Keyport, Lofall, Poulsbo, Silverdale, Suquamish",Kitsap County,"146,489,000",57,146
,98371,"Edgewood, Puyallup, Summit, Waller",Pierce County,"29,868,000",12,30
,98372,"Alderton, Edgewood, North Puyallup, Puyallup, Sumner",Pierce County,"35,314,300",14,35
,98373,"Clover Creek, Puyallup, South Hill, Summit, Summit View",Pierce County,"24,401,200",9,24
,98374,"Alderton, Graham, McMillin, Puyallup, South Hill",Pierce County,"41,032,500",16,41
,98375,"Frederickson, South Hill, Summit View",Pierce County,"25,169,200",10,25
,98376,Quilcene,Jefferson County,"302,920,000",117,303
,98380,Seabeck,Kitsap County,"108,540,000",42,109
,98381,Sekiu,Clallam County,"174,201,000",67,174
,98382,"Bell Hill, Blyn, Carlsborg, James, River Road, Sequim","Clallam County, Jefferson County","444,691,000",172,445
,98383,"Chico, Silverdale",Kitsap County,"46,551,600",18,47
,98385,South Prairie,Pierce County,"1,225,460",0,1
,98387,"Elk Plain, Frederickson, Graham, Parkland, South Creek, South Hill, Spanaway",Pierce County,"73,507,000",28,74
,98388,"Ketron Island, Steilacoom",Pierce County,"23,145,700",9,23
,98390,"Alderton, Auburn, North Puyallup, Pacific, Sumner",Pierce County,"25,032,500",10,25
,98391,"Alderton, Auburn, Bonney Lake, Lake Tapps, Orting, Prairie Heights, Prairie Ridge, Sumner",Pierce County,"99,908,400",39,100
,98392,Suquamish,Kitsap County,"4,256,230",2,4
,98394,"Key Center, Vaughn",Pierce County,"14,363,500",6,14
,98396,"Carbonado, Wilkeson",Pierce County,"35,538,600",14,36
,98402,Tacoma,Pierce County,"2,439,380",1,2
,98403,Tacoma,Pierce County,"2,842,070",1,3
,98404,"Midland, Tacoma, Waller",Pierce County,"19,720,800",8,20
,98405,Tacoma,Pierce County,"10,676,800",4,11
,98406,Tacoma,Pierce County,"11,053,300",4,11
,98407,"Ruston, Tacoma",Pierce County,"14,567,000",6,15
,98408,Tacoma,Pierce County,"8,757,850",3,9
,98409,Tacoma,Pierce County,"18,412,400",7,18
,98416,Tacoma,Pierce County,"269,804",0,0
,98418,Tacoma,Pierce County,"4,359,600",2,4
,98421,"Fife, Tacoma",Pierce County,"17,280,000",7,17
,98422,"Browns Point, Dash Point, Fife Heights, Tacoma",Pierce County,"17,299,000",7,17
,98424,"Fife, Fife Heights, Milton, Tacoma",Pierce County,"16,337,100",6,16
,98430,North Fort Lewis,Pierce County,"992,075",0,1
,98433,"DuPont, Fort Lewis, Lakewood, North Fort Lewis",Pierce County,"51,009,400",20,51
,98438,McChord AFB,Pierce County,"2,204,010",1,2
,98439,"McChord AFB, Lakewood, Fort Lewis",Pierce County,"22,582,100",9,23
,98443,Waller,Pierce County,"13,154,300",5,13
,98444,"Lakewood, Midland, Parkland, Spanaway, Tacoma",Pierce County,"17,425,700",7,17
,98445,"Clover Creek, Frederickson, Midland, Parkland, Spanaway, Summit, Tacoma",Pierce County,"26,979,300",10,27
,98446,"Clover Creek, Frederickson, Summit",Pierce County,"28,470,500",11,28
,98447,Parkland,Pierce County,"122,035",0,0
,98465,Tacoma,Pierce County,"4,304,100",2,4
,98466,"Fircrest, Tacoma, University Place",Pierce County,"15,460,800",6,15
,98467,"Steilacoom, Tacoma, University Place",Pierce County,"11,896,800",5,12
,98498,"Lakewood, Steilacoom",Pierce County,"22,002,800",8,22
,98499,"Lakewood, McChord AFB, Parkland, Tacoma",Pierce County,"23,852,600",9,24
,98501,"Lacey, Olympia, Tumwater",Thurston County,"89,203,400",34,89
,98502,"Olympia, Tumwater",Thurston County,"140,812,000",54,141
,98503,"Lacey, Olympia, Tanglewilde",Thurston County,"29,227,000",11,29
,98506,Olympia,Thurston County,"57,955,600",22,58
,98512,"Olympia, Tumwater",Thurston County,"389,167,000",150,389
,98513,"Lacey, Nisqually Indian Community",Thurston County,"152,955,000",59,153
,98516,"Lacey, Olympia, Tanglewilde",Thurston County,"74,191,000",29,74
,98520,"Aberdeen, Aberdeen Gardens, Central Park, Cosmopolis, Junction City, Markham",Grays Harbor County,"618,431,000",239,618
,98524,"Allyn, Grapeview",Mason County,"36,969,800",14,37
